-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31832.000000 0.000000
-29848.000000 0.000000
-27762.000000 0.000000
-25595.000000 0.000000
-23340.000000 0.000000
-21003.000000 0.000000
-18598.000000 0.000000
-16131.000000 0.000000
-13609.000000 0.000000
-11043.000000 0.000000
-8439.000000 0.000000
-5806.000000 0.000000
-3154.000000 0.000000
-493.000000 0.000000
2170.000000 0.000000
4821.000000 0.000000
7458.000000 0.000000
10073.000000 0.000000
12653.000000 0.000000
15189.000000 0.000000
17676.000000 0.000000
20105.000000 0.000000
22468.000000 0.000000
24759.000000 0.000000
26965.000000 0.000000
29082.000000 0.000000
31105.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
30940.000000 0.000000
28912.000000 0.000000
26788.000000 0.000000
24573.000000 0.000000
22277.000000 0.000000
19907.000000 0.000000
17471.000000 0.000000
14977.000000 0.000000
12432.000000 0.000000
9848.000000 0.000000
7239.000000 0.000000
4600.000000 0.000000
1944.000000 0.000000
-719.000000 0.000000
-3379.000000 0.000000
-6026.000000 0.000000
-8653.000000 0.000000
-11254.000000 0.000000
-13820.000000 0.000000
-16337.000000 0.000000
-18801.000000 0.000000
-21204.000000 0.000000
-23533.000000 0.000000
-25784.000000 0.000000
-27948.000000 0.000000
-30020.000000 0.000000
-31995.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32009.000000 0.000000
-30032.000000 0.000000
-27958.000000 0.000000
-25792.000000 0.000000
-23538.000000 0.000000
-21215.000000 0.000000
-18816.000000 0.000000
-16356.000000 0.000000
-13842.000000 0.000000
-11280.000000 0.000000
-8679.000000 0.000000
-6049.000000 0.000000
-3400.000000 0.000000
-740.000000 0.000000
1923.000000 0.000000
4581.000000 0.000000
7224.000000 0.000000
9838.000000 0.000000
12421.000000 0.000000
14962.000000 0.000000
17454.000000 0.000000
19889.000000 0.000000
22256.000000 0.000000
24552.000000 0.000000
26766.000000 0.000000
28892.000000 0.000000
30923.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31119.000000 0.000000
29101.000000 0.000000
26986.000000 0.000000
24780.000000 0.000000
22491.000000 0.000000
20130.000000 0.000000
17701.000000 0.000000
15210.000000 0.000000
12669.000000 0.000000
10086.000000 0.000000
7472.000000 0.000000
4837.000000 0.000000
2183.000000 0.000000
-477.000000 0.000000
-3136.000000 0.000000
-5786.000000 0.000000
-8417.000000 0.000000
-11020.000000 0.000000
-13588.000000 0.000000
-16110.000000 0.000000
-18578.000000 0.000000
-20984.000000 0.000000
-23322.000000 0.000000
-25584.000000 0.000000
-27756.000000 0.000000
-29837.000000 0.000000
-31818.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32187.000000 0.000000
-30222.000000 0.000000
-28155.000000 0.000000
-25996.000000 0.000000
-23750.000000 0.000000
-21424.000000 0.000000
-19028.000000 0.000000
-16579.000000 0.000000
-14070.000000 0.000000
-11513.000000 0.000000
-8916.000000 0.000000
-6290.000000 0.000000
-3643.000000 0.000000
-984.000000 0.000000
1680.000000 0.000000
4339.000000 0.000000
6981.000000 0.000000
9601.000000 0.000000
12191.000000 0.000000
14736.000000 0.000000
17233.000000 0.000000
19671.000000 0.000000
22045.000000 0.000000
24347.000000 0.000000
26570.000000 0.000000
28705.000000 0.000000
30743.000000 0.000000
32679.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31290.000000 0.000000
29287.000000 0.000000
27178.000000 0.000000
24983.000000 0.000000
22705.000000 0.000000
20349.000000 0.000000
17923.000000 0.000000
15438.000000 0.000000
12906.000000 0.000000
10329.000000 0.000000
7714.000000 0.000000
5076.000000 0.000000
2422.000000 0.000000
-238.000000 0.000000
-2898.000000 0.000000
-5548.000000 0.000000
-8179.000000 0.000000
-10783.000000 0.000000
-13353.000000 0.000000
-15878.000000 0.000000
-18351.000000 0.000000
-20766.000000 0.000000
-23110.000000 0.000000
-25377.000000 0.000000
-27562.000000 0.000000
-29656.000000 0.000000
-31647.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32361.000000 0.000000
-30406.000000 0.000000
-28350.000000 0.000000
-26199.000000 0.000000
-23960.000000 0.000000
-21644.000000 0.000000
-19254.000000 0.000000
-16799.000000 0.000000
-14297.000000 0.000000
-11746.000000 0.000000
-9154.000000 0.000000
-6530.000000 0.000000
-3885.000000 0.000000
-1226.000000 0.000000
1436.000000 0.000000
4095.000000 0.000000
6740.000000 0.000000
9364.000000 0.000000
11956.000000 0.000000
14506.000000 0.000000
17010.000000 0.000000
19455.000000 0.000000
21836.000000 0.000000
24144.000000 0.000000
26373.000000 0.000000
28515.000000 0.000000
30562.000000 0.000000
32508.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31472.000000 0.000000
29469.000000 0.000000
27367.000000 0.000000
25185.000000 0.000000
22913.000000 0.000000
20565.000000 0.000000
18145.000000 0.000000
15668.000000 0.000000
13139.000000 0.000000
10564.000000 0.000000
7956.000000 0.000000
5321.000000 0.000000
2667.000000 0.000000
3.000000 0.000000
-2662.000000 0.000000
-5309.000000 0.000000
-7942.000000 0.000000
-10551.000000 0.000000
-13123.000000 0.000000
-15650.000000 0.000000
-18129.000000 0.000000
-20550.000000 0.000000
-22900.000000 0.000000
-25172.000000 0.000000
-27362.000000 0.000000
-29465.000000 0.000000
-31468.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32533.000000 0.000000
-30588.000000 0.000000
-28542.000000 0.000000
-26399.000000 0.000000
-24168.000000 0.000000
-21858.000000 0.000000
-19476.000000 0.000000
-17030.000000 0.000000
-14525.000000 0.000000
-11972.000000 0.000000
-9386.000000 0.000000
-6767.000000 0.000000
-4126.000000 0.000000
-1467.000000 0.000000
1195.000000 0.000000
3852.000000 0.000000
6498.000000 0.000000
9123.000000 0.000000
11718.000000 0.000000
14274.000000 0.000000
16780.000000 0.000000
19234.000000 0.000000
21623.000000 0.000000
23939.000000 0.000000
26176.000000 0.000000
28325.000000 0.000000
30382.000000 0.000000
32337.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31649.000000 0.000000
29656.000000 0.000000
27565.000000 0.000000
25382.000000 0.000000
23121.000000 0.000000
20779.000000 0.000000
18370.000000 0.000000
15899.000000 0.000000
13373.000000 0.000000
10802.000000 0.000000
8197.000000 0.000000
5563.000000 0.000000
2910.000000 0.000000
248.000000 0.000000
-2414.000000 0.000000
-5070.000000 0.000000
-7709.000000 0.000000
-10315.000000 0.000000
-12891.000000 0.000000
-15426.000000 0.000000
-17910.000000 0.000000
-20332.000000 0.000000
-22687.000000 0.000000
-24969.000000 0.000000
-27168.000000 0.000000
-29276.000000 0.000000
-31287.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32703.000000 0.000000
-30767.000000 0.000000
-28729.000000 0.000000
-26596.000000 0.000000
-24375.000000 0.000000
-22073.000000 0.000000
-19698.000000 0.000000
-17257.000000 0.000000
-14757.000000 0.000000
-12210.000000 0.000000
-9621.000000 0.000000
-7000.000000 0.000000
-4363.000000 0.000000
-1706.000000 0.000000
954.000000 0.000000
3612.000000 0.000000
6258.000000 0.000000
8885.000000 0.000000
11483.000000 0.000000
14043.000000 0.000000
16554.000000 0.000000
19011.000000 0.000000
21407.000000 0.000000
23732.000000 0.000000
25978.000000 0.000000
28133.000000 0.000000
30197.000000 0.000000
32162.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31830.000000 0.000000
29845.000000 0.000000
27763.000000 0.000000
25589.000000 0.000000
23328.000000 0.000000
20990.000000 0.000000
18588.000000 0.000000
16122.000000 0.000000
13603.000000 0.000000
11036.000000 0.000000
8433.000000 0.000000
5805.000000 0.000000
3156.000000 0.000000
494.000000 0.000000
-2171.000000 0.000000
-4827.000000 0.000000
-7468.000000 0.000000
-10083.000000 0.000000
-12661.000000 0.000000
-15199.000000 0.000000
-17685.000000 0.000000
-20114.000000 0.000000
-22476.000000 0.000000
-24764.000000 0.000000
-26971.000000 0.000000
-29087.000000 0.000000
-31107.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-30946.000000 0.000000
-28917.000000 0.000000
-26794.000000 0.000000
-24582.000000 0.000000
-22285.000000 0.000000
-19916.000000 0.000000
-17481.000000 0.000000
-14989.000000 0.000000
-12447.000000 0.000000
-9862.000000 0.000000
-7241.000000 0.000000
-4599.000000 0.000000
-1944.000000 0.000000
712.000000 0.000000
3370.000000 0.000000
6018.000000 0.000000
8647.000000 0.000000
11247.000000 0.000000
13809.000000 0.000000
16327.000000 0.000000
18790.000000 0.000000
21192.000000 0.000000
23523.000000 0.000000
25774.000000 0.000000
27942.000000 0.000000
30018.000000 0.000000
31990.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32007.000000 0.000000
30033.000000 0.000000
27958.000000 0.000000
25791.000000 0.000000
23538.000000 0.000000
21206.000000 0.000000
18804.000000 0.000000
16339.000000 0.000000
13830.000000 0.000000
11271.000000 0.000000
8671.000000 0.000000
6043.000000 0.000000
3395.000000 0.000000
735.000000 0.000000
-1927.000000 0.000000
-4583.000000 0.000000
-7226.000000 0.000000
-9844.000000 0.000000
-12430.000000 0.000000
-14974.000000 0.000000
-17465.000000 0.000000
-19898.000000 0.000000
-22266.000000 0.000000
-24560.000000 0.000000
-26773.000000 0.000000
-28897.000000 0.000000
-30928.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31122.000000 0.000000
-29101.000000 0.000000
-26990.000000 0.000000
-24786.000000 0.000000
-22499.000000 0.000000
-20137.000000 0.000000
-17707.000000 0.000000
-15218.000000 0.000000
-12680.000000 0.000000
-10100.000000 0.000000
-7484.000000 0.000000
-4844.000000 0.000000
-2189.000000 0.000000
475.000000 0.000000
3133.000000 0.000000
5781.000000 0.000000
8410.000000 0.000000
11014.000000 0.000000
13579.000000 0.000000
16100.000000 0.000000
18568.000000 0.000000
20974.000000 0.000000
23310.000000 0.000000
25570.000000 0.000000
27747.000000 0.000000
29832.000000 0.000000
31816.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32181.000000 0.000000
30217.000000 0.000000
28152.000000 0.000000
25994.000000 0.000000
23748.000000 0.000000
21424.000000 0.000000
19029.000000 0.000000
16570.000000 0.000000
14055.000000 0.000000
11496.000000 0.000000
8908.000000 0.000000
6282.000000 0.000000
3635.000000 0.000000
977.000000 0.000000
-1686.000000 0.000000
-4343.000000 0.000000
-6985.000000 0.000000
-9605.000000 0.000000
-12193.000000 0.000000
-14740.000000 0.000000
-17238.000000 0.000000
-19681.000000 0.000000
-22056.000000 0.000000
-24357.000000 0.000000
-26579.000000 0.000000
-28713.000000 0.000000
-30750.000000 0.000000
-32686.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
